c4 f8 41 a2 f8 0 b2 f8 ff b9 f8 f4 a9 e9 f8 20 
73 f8 0 73 d2 f8 80 b1 f8 7f a1 e1 f8 a b3 f8 
19 a3 f8 f5 a9 3 13 32 2d 59 d2 30 25 c0 7 2c 
cd 7b 38 7a f8 ff b9 a9 29 99 3a 38 89 3a 38 30 
30 89 73 f8 f3 a9 9 fa 4 3a 46 60 f0 a9 d0 30 
41 89 73 80 73 90 73 94 73 85 73 95 73 f8 79 a0 
f8 0 b0 d0 60 f0 b5 60 f0 a5 60 f0 b4 60 f0 b0 
60 f0 a0 60 f0 a9 d0 30 51 f8 f5 a9 3 23 b4 f6 
f6 f6 f6 fc 39 a5 f8 0 7c a b5 5 59 d2 94 fa 
f fc 39 a5 f8 0 7c a b5 5 59 d2 84 ff 1 a4 
3a 79 d6 f8 80 b3 f8 4 a3 43 aa 43 ba 43 ab 43 
bb f8 0 b8 e3 88 f6 a8 3b d0 f8 b a3 8a f4 53 
13 9a 74 53 13 8b 74 53 13 9b 74 53 13 98 74 53 
8a fe aa 9a 7e ba 8b 7e ab 9b 7e bb 98 7e b8 88 
ca 0 b5 e1 d6 c0 0 a3 f8 80 b3 f8 f a3 f8 0 
e3 73 73 73 73 73 73 73 73 e1 c0 1 6a f8 0 af 
f8 80 bd f8 3 ad 4d fa 80 c2 1 30 f8 80 bc f8 
0 ac c fb ff fc 1 5c 1c c fb ff 7c 0 5c 1c 
c fb ff 7c 0 5c 1c c fb ff 7c 0 5c f8 1 af 
1d 1d 1d d fa 80 c2 1 5e f8 4 ac f8 80 bc c 
fb ff fc 1 5c 1c c fb ff 7c 0 5c 1c c fb ff 
7c 0 5c 1c c fb ff 7c 0 5c 8f fb 1 af 8f c8 
f8 0 af 83 73 93 73 c0 0 e8 f8 4 bf f8 80 bd 
f8 0 ad f8 0 bc f8 a3 ac f8 80 b3 f8 9 a3 f8 
7 ae 3 23 53 13 13 8e ff 1 ae 3a 82 23 f8 0 
53 d a8 1d dc 9f ff 1 bf 3a 79 8f c2 1 b5 f8 
80 b3 f8 8 a3 f8 ff fc ff 3 fb ff 7c 0 53 13 
83 fb 10 3a a9 60 f0 b3 60 f0 a3 d0 c0 1 60 88 
73 89 73 43 aa 43 ba 43 ab 3 bb 23 23 23 f8 0 
ae a8 f8 a bf f8 49 af f8 0 be ef f8 ff fc ff 
8a f4 ac 60 9a 74 bc 60 8b 74 ad 9b 60 74 bd 2f 
