          0 : =0                 R0 equ 0
          0 : =1                 R1 equ 1
          0 : =2                 R2 equ 2
          0 : =3                 R3 equ 3
          0 : =4                 R4 equ 4
          0 : =5                 R5 equ 5
          0 : =6                 R6 equ 6
          0 : =7                 R7 equ 7
          0 : =8                 R8 equ 8
          0 : =9                 R9 equ 9
          0 : =A                 R10 equ 10
          0 : =B                 R11 equ 11
          0 : =C                 R12 equ 12
          0 : =D                 R13 equ 13
          0 : =E                 R14 equ 14
          0 : =F                 R15 equ 15
          0 :                    	
          0 :                    	org 0
          0 :                    START:
          0 : C4                 	NOP
          1 : F8 FF              	LDI 0xFF
          3 : B9                 	PHI R9
          4 : F8 F1              	LDI 0b11110001
          6 : A9                 	PLO R9
          7 : E9                 	SEX R9
          8 : F8 00              	LDI 0
          A : 73                 	STXD
          B : F8 08              	LDI 8
          D : 59                 	STR R9
          E : F8 57              	LDI 0x57
         10 : 19                 	INC R9
         11 : 19                 	INC R9
         12 : 73                 	STXD
         13 : F8 10              	LDI 16
         15 : A1                 	PLO R1
         16 : F8 00              	LDI 0
         18 : B1                 	PHI R1
         19 :                    LOOP1:
         19 : 7B                 	SEQ
         1A : C4                 	NOP
         1B : C4                 	NOP
         1C : 7A                 	REQ
         1D : 81                 	GLO R1
         1E : FF 01              	SMI 1
         20 : A1                 	PLO R1
         21 : 33 19              	BDF LOOP1
         23 :                    	
         23 : F8 FF              	LDI 0xFF
         25 : BA                 	PHI R10
         26 : F8 F3              	LDI 0b11110011
         28 : AA                 	PLO R10
         29 :                    	
         29 : F8 80              	LDI 128
         2B : B3                 	PHI R3
         2C : F8 02              	LDI 2
         2E : A3                 	PLO R3
         2F : E3                 	SEX R3
         30 : F8 14              	LDI 0x14
         32 : 53                 	STR R3
         33 : F8 02              	LDI 2
         35 : F4                 	ADD
         36 : 19                 	INC R9
         37 : 59                 	STR R9
         38 :                    LOOP2:
         38 : 0A                 	LDN R10
         39 : FA 01              	ANI 1
         3B : 3A 38              	BNZ LOOP2
         3D :                    	
         3D : F8 C8              	LDI 200
         3F : A3                 	PLO R3
         40 : F8 45              	LDI 0x45
         42 : 53                 	STR R3
         43 : F8 11              	LDI 0x11
         45 : F5                 	SD
         46 : 59                 	STR R9
         47 :                    LOOP3:
         47 : 0A                 	LDN R10
         48 : FA 01              	ANI 1
         4A : 3A 47              	BNZ LOOP3
         4C :                    	
         4C : F8 F4              	LDI 0b11110100
         4E : A9                 	PLO R9
         4F : F8 0C              	LDI 12
         51 : 59                 	STR R9
         52 : 19                 	INC R9
         53 : F8 71              	LDI 0x71
         55 : 59                 	STR R9
         56 :                    LOOP4:
         56 : 0A                 	LDN R10
         57 : FA 04              	ANI 4
         59 : 3A 56              	BNZ LOOP4
         5B :                    	
         5B : 29                 	DEC R9
         5C : 09                 	LDN R9
         5D : 29                 	DEC R9
         5E : 29                 	DEC R9
         5F : 59                 	STR R9
         60 :                    LOOP5:
         60 : 0A                 	LDN R10
         61 : FA 01              	ANI 1
         63 : 3A 60              	BNZ LOOP5
         65 :                    	
         65 :                    END:
         65 : 7B                 	SEQ
         66 : 30 65              	BR END
