          0 : =0                 R0 equ 0
          0 : =1                 R1 equ 1
          0 : =2                 R2 equ 2
          0 : =3                 R3 equ 3
          0 : =4                 R4 equ 4
          0 : =5                 R5 equ 5
          0 : =6                 R6 equ 6
          0 : =7                 R7 equ 7
          0 : =8                 R8 equ 8
          0 : =9                 R9 equ 9
          0 : =A                 R10 equ 10
          0 : =B                 R11 equ 11
          0 : =C                 R12 equ 12
          0 : =D                 R13 equ 13
          0 : =E                 R14 equ 14
          0 : =F                 R15 equ 15
          0 :
          0 :                    ; Memory locations
          0 : =8000              MIN00 equ 0x8000
          0 : =8001              MIN01 equ 0x8001
          0 : =8002              MIN02 equ 0x8002
          0 : =8003              MIN03 equ 0x8003
          0 : =8004              MIN10 equ 0x8004
          0 : =8005              MIN11 equ 0x8005
          0 : =8006              MIN12 equ 0x8006
          0 : =8007              MIN13 equ 0x8007
          0 : =8008              MRES0 equ 0x8008
          0 : =8009              MRES1 equ 0x8009
          0 : =800A              MRES2 equ 0x800A
          0 : =800B              MRES3 equ 0x800B
          0 : =800C              MRES4 equ 0x800C
          0 : =800D              MRES5 equ 0x800D
          0 : =800E              MRES6 equ 0x800E
          0 : =800F              MRES7 equ 0x800F
          0 :                    ; Danger: intentionally overlap between TEMP and DIN to save memory!
          0 : =8010              TEMP0 equ 0x8010
          0 : =8011              TEMP1 equ 0x8011
          0 : =8012              TEMP2 equ 0x8012
          0 : =8013              TEMP3 equ 0x8013
          0 : =8010              DIN00 equ 0x8010
          0 : =8011              DIN01 equ 0x8011
          0 : =8012              DIN02 equ 0x8012
          0 : =8013              DIN03 equ 0x8013
          0 : =8014              DIN04 equ 0x8014
          0 : =8015              DIN05 equ 0x8015
          0 : =8016              SQRT_RESULT0 equ 0x8016
          0 : =8017              SQRT_RESULT1 equ 0x8017
          0 : =8018              SQRT_RESULT2 equ 0x8018
          0 : =8019              SQRT_RESULT3 equ 0x8019
          0 :
          0 :                    ; Register conventions
          0 :                    ; R2 always points to SPI_WAIT subroutine for fast access
          0 :                    ; R9 points to memory-mapped IO locations (R9.1 never needs to be reloaded as a result)
          0 :                    ; R0 is the default PC
          0 :                    ; R1 is the default SP
          0 :                    ; R6 is the standard subroutine PC (for any other routine than SPI_WAIT)
          0 :                    ; Leaving R3, R4, R5, R7 and R8 - R15 free
          0 :                    ; R3, R4, R5, R7 and R9.1 need to be pushed to stack if used by subroutine
          0 :                    	
          0 :                    	org 0
          0 :                    START:
          0 : C4                 	NOP
          1 : F8 41              	LDI SPI_WAIT&0xFF
          3 : A2                 	PLO R2
          4 : F8 00              	LDI SPI_WAIT>>8
          6 : B2                 	PHI R2
          7 : F8 FF              	LDI 0xFF
          9 : B9                 	PHI R9
          A : F8 F4              	LDI 0xF4
          C : A9                 	PLO R9
          D : E9                 	SEX R9
          E :                    	
          E :                    	; SPI clock div
          E : F8 FA              	LDI 250
         10 : 73                 	STXD
         11 :                    	; Transmit 0 as sync char
         11 : F8 00              	LDI 0
         13 : 73                 	STXD
         14 : D2                 	SEP R2
         15 :                    	
         15 :                    	; Stack at 0x807F
         15 : F8 80              	LDI 0x80
         17 : B1                 	PHI R1
         18 : F8 7F              	LDI 0x7F
         1A : A1                 	PLO R1
         1B : E1                 	SEX R1
         1C :                    	
         1C :                    	; Print Hello Message
         1C : F8 0A              	LDI HELLO_TEXT>>8
         1E : B3                 	PHI R3
         1F : F8 19              	LDI HELLO_TEXT&255
         21 : A3                 	PLO R3
         22 : F8 F5              	LDI 0xF5
         24 : A9                 	PLO R9
         25 :                    PRINT_LOOP:
         25 : 03                 	LDN R3
         26 : 13                 	INC R3
         27 : 32 2D              	BZ PRINT_LOOP_DONE
         29 : 59                 	STR R9
         2A : D2                 	SEP R2
         2B : 30 25              	BR PRINT_LOOP
         2D :                    PRINT_LOOP_DONE:
         2D :
         2D :                    	; For several reasons, we want all subroutines to be defined before the main program code
         2D :                    	; So let’s do that, and branch to the rest of the program here
         2D : C0 07 2C           	LBR TEST_MUL
         30 :
         30 :                    	; Infinite loop of blinking Q
         30 :                    END:
         30 : CD                 	LSQ
         31 : 7B                 	SEQ
         32 : 38                 	SKP
         33 : 7A                 	REQ
         34 : F8 FF              	LDI 0xFF
         36 : B9                 	PHI R9
         37 : A9                 	PLO R9
         38 :                    END_LOOP:
         38 : 29                 	DEC R9
         39 : 99                 	GHI R9
         3A : 3A 38              	BNZ END_LOOP
         3C : 89                 	GLO R9
         3D : 3A 38              	BNZ END_LOOP
         3F : 30 30              	BR END
         41 :
         41 :                    	; Wait for SPI TX complete subroutine
         41 :                    SPI_WAIT:
         41 : 89                 	GLO R9
         42 : 73                 	STXD
         43 : F8 F3              	LDI 0xF3
         45 : A9                 	PLO R9
         46 :                    SPI_WAIT_LOOP:
         46 : 09                 	LDN R9
         47 : FA 04              	ANI 4
         49 : 3A 46              	BNZ SPI_WAIT_LOOP
         4B : 60                 	IRX
         4C : F0                 	LDX
         4D : A9                 	PLO R9
         4E : D0                 	SEP R0
         4F : 30 41              	BR SPI_WAIT
         51 :
         51 :                    	; Display a string of memory as hex
         51 :                    	; R3 = Pointer to most-significant byte
         51 :                    	; R4.0 = Length of string
         51 :                    PRINT_HEX:
         51 : 89                 	GLO R9
         52 : 73                 	STXD
         53 : 80                 	GLO R0
